regions,periods,tech,vintage,cost_fixed,cost_fixed_units,cost_fixed_notes
TO,2022,PUBTRAPOLROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline
TO,2022,PUBTRAFLEROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline
TO,2022,PUBTRATHCROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline
TO,2022,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2022,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2022,PUBTRAPOLROAMOR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline
TO,2022,PUBTRAPOLROABUSURBCONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel
TO,2023,PUBTRAFLEROATRUHETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel
TO,2023,PUBTRAPOLROATRULGTCONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2023,PUBTRAFLEROATRULGTCONVDSL_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2023,PUBTRATHCROATRULGTCONVDSL_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2023,PUBTRAPOLROATRULGTCONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2023,PUBTRAFLEROATRULGTCONVGAS_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2023,PUBTRATHCROATRULGTCONVGAS_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2023,PUBTRAPOLROATRUMETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2023,PUBTRAFLEROATRUMETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2023,PUBTRATHCROATRUMETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel
TO,2023,PUBTRAPOLROATRUMETCONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2023,PUBTRAFLEROATRUMETCONVGAS_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2023,PUBTRATHCROATRUMETCONVGAS_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline
TO,2023,PUBTRAPOLROACAR___CONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel
TO,2023,PUBTRAPOLROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline
TO,2023,PUBTRAFLEROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline
TO,2023,PUBTRATHCROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline
TO,2023,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2023,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2023,PUBTRAPOLROAMOR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline
TO,2023,PUBTRAPOLROABUSURBCONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel
TO,2024,PUBTRAFLEROATRUHETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel
TO,2024,PUBTRAPOLROATRULGTCONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2024,PUBTRAFLEROATRULGTCONVDSL_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2024,PUBTRATHCROATRULGTCONVDSL_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2024,PUBTRAPOLROATRULGTCONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2024,PUBTRAFLEROATRULGTCONVGAS_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2024,PUBTRATHCROATRULGTCONVGAS_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2024,PUBTRAPOLROATRUMETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2024,PUBTRAFLEROATRUMETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2024,PUBTRATHCROATRUMETCONVDSL_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel
TO,2024,PUBTRAPOLROATRUMETCONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2024,PUBTRAFLEROATRUMETCONVGAS_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2024,PUBTRATHCROATRUMETCONVGAS_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline
TO,2024,PUBTRAPOLROACAR___CONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel
TO,2024,PUBTRAPOLROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline
TO,2024,PUBTRAFLEROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline
TO,2024,PUBTRATHCROACAR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline
TO,2024,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2024,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2024,PUBTRAPOLROAMOR___CONVGAS_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline
TO,2024,PUBTRAPOLROABUSURBCONVDSL_EX,2005,500,k$/kunits,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel
TO,2025,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2025,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2026,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2026,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2027,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2027,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2028,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2028,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2029,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2029,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2030,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2030,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2031,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2031,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2032,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2032,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2033,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2033,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2034,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2034,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2035,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2035,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2036,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2036,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2037,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2037,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2038,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2038,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2039,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2039,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2040,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2040,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2041,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2041,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2042,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2042,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2043,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2043,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2044,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2044,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2045,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2045,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2046,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2046,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2047,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2047,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2048,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2048,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2049,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2049,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2050,PUBTRAPOLMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2050,PUBTRAFLEMAR_________ALL_EX,2005,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2016,PUBTRAFLEROATRUHETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel
TO,2016,PUBTRAPOLROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2016,PUBTRAFLEROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2016,PUBTRATHCROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2016,PUBTRAPOLROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2016,PUBTRAFLEROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2016,PUBTRATHCROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2016,PUBTRAPOLROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2016,PUBTRAFLEROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2016,PUBTRATHCROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel
TO,2016,PUBTRAPOLROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2016,PUBTRAFLEROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2016,PUBTRATHCROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline
TO,2016,PUBTRAPOLROACAR___CONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel
TO,2016,PUBTRAPOLROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline
TO,2016,PUBTRAFLEROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline
TO,2016,PUBTRATHCROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline
TO,2016,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2016,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2016,PUBTRAPOLROAMOR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline
TO,2016,PUBTRAPOLROABUSURBCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel
TO,2017,PUBTRAFLEROATRUHETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel
TO,2017,PUBTRAPOLROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2017,PUBTRAFLEROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2017,PUBTRATHCROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2017,PUBTRAPOLROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2017,PUBTRAFLEROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2017,PUBTRATHCROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2017,PUBTRAPOLROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2017,PUBTRAFLEROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2017,PUBTRATHCROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel
TO,2017,PUBTRAPOLROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2017,PUBTRAFLEROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2017,PUBTRATHCROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline
TO,2017,PUBTRAPOLROACAR___CONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel
TO,2017,PUBTRAPOLROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline
TO,2017,PUBTRAFLEROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline
TO,2017,PUBTRATHCROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline
TO,2017,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2017,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2017,PUBTRAPOLROAMOR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline
TO,2017,PUBTRAPOLROABUSURBCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel
TO,2018,PUBTRAFLEROATRUHETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel
TO,2018,PUBTRAPOLROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2018,PUBTRAFLEROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2018,PUBTRATHCROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2018,PUBTRAPOLROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2018,PUBTRAFLEROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2018,PUBTRATHCROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2018,PUBTRAPOLROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2018,PUBTRAFLEROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2018,PUBTRATHCROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel
TO,2018,PUBTRAPOLROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2018,PUBTRAFLEROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2018,PUBTRATHCROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline
TO,2018,PUBTRAPOLROACAR___CONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel
TO,2018,PUBTRAPOLROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline
TO,2018,PUBTRAFLEROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline
TO,2018,PUBTRATHCROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline
TO,2018,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2018,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2018,PUBTRAPOLROAMOR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline
TO,2018,PUBTRAPOLROABUSURBCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel
TO,2019,PUBTRAFLEROATRUHETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckHeavy TrucksConventionnalDiesel
TO,2019,PUBTRAPOLROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2019,PUBTRAFLEROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2019,PUBTRATHCROATRULGTCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalDiesel
TO,2019,PUBTRAPOLROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2019,PUBTRAFLEROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2019,PUBTRATHCROATRULGTCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckPassenger Light TrucksConventionnalGasoline
TO,2019,PUBTRAPOLROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2019,PUBTRAFLEROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalDiesel
TO,2019,PUBTRATHCROATRUMETCONVDSL_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalDiesel
TO,2019,PUBTRAPOLROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2019,PUBTRAFLEROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadTruckMedium TrucksConventionnalGasoline
TO,2019,PUBTRATHCROATRUMETCONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadTruckMedium TrucksConventionnalGasoline
TO,2019,PUBTRAPOLROACAR___CONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalDiesel
TO,2019,PUBTRAPOLROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadCarsConventionnalGasoline
TO,2019,PUBTRAFLEROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationFleet ServicesRoadCarsConventionnalGasoline
TO,2019,PUBTRATHCROACAR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationToronto Housing CompanyRoadCarsConventionnalGasoline
TO,2019,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2019,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2019,PUBTRAPOLROAMOR___CONVGAS_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadMotorcyclesConventionnalGasoline
TO,2019,PUBTRAPOLROABUSURBCONVDSL_EX,2000,500,k$/kunits,PublicTransportationPolice ServicesRoadInter-city BusesUrban Bus ConventionnalDiesel
TO,2020,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2020,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2021,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2021,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2022,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2022,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2023,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
TO,2023,PUBTRAFLEMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationFleet ServicesMarineAll
TO,2024,PUBTRAPOLMAR_________ALL_EX,2000,0,k$/kunits,PublicTransportationPolice ServicesMarineAll
