regions,input_comm,tech,vintage,output_comm,efficiency,eff_notes
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2028,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2028,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2028,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2028,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2028,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2028,EUEWATWASWWHCTTE,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2028,WATWASHH2,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2029,EUEWATWASWWABTTE,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2029,WATWASCETH,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWABGASERKSTDMENE_23,2029,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWABGASERKSTDMENE_23,2029,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2029,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2029,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2029,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2029,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2029,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2029,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2029,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2029,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2029,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2029,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2029,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2029,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHBADIPUB___MENE_23,2029,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHBADIPUB___MENE_23,2029,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2029,EUEWATWASWWHBTTE,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2029,WATWASHH2,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2029,EUEWATWASWWHCTTE,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2029,WATWASCETH,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHCGASERKSTDMENE_23,2029,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2029,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2029,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2029,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2029,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2029,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2029,EUEWATWASWWHCTTE,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2029,WATWASHH2,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2030,EUEWATWASWWABTTE,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2030,WATWASCETH,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWABGASERKSTDMENE_23,2030,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWABGASERKSTDMENE_23,2030,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2030,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2030,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2030,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2030,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2030,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2030,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2030,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2030,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2030,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2030,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2030,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2030,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHBADIPUB___MENE_23,2030,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHBADIPUB___MENE_23,2030,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2030,EUEWATWASWWHBTTE,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2030,WATWASHH2,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2030,EUEWATWASWWHCTTE,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2030,WATWASCETH,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHCGASERKSTDMENE_23,2030,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2030,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2030,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2030,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2030,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2030,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2030,EUEWATWASWWHCTTE,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2030,WATWASHH2,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2031,EUEWATWASWWABTTE,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2031,WATWASCETH,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWABGASERKSTDMENE_23,2031,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWABGASERKSTDMENE_23,2031,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2031,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2031,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2031,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2031,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2031,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2031,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2031,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2031,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2031,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2031,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2031,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2031,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHBADIPUB___MENE_23,2031,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHBADIPUB___MENE_23,2031,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2031,EUEWATWASWWHBTTE,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2031,WATWASHH2,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2031,EUEWATWASWWHCTTE,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2031,WATWASCETH,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHCGASERKSTDMENE_23,2031,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2031,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2031,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2031,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2031,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2031,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2031,EUEWATWASWWHCTTE,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2031,WATWASHH2,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2032,EUEWATWASWWABTTE,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2032,WATWASCETH,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWABGASERKSTDMENE_23,2032,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWABGASERKSTDMENE_23,2032,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2032,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2032,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2032,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2032,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2032,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2032,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2032,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2032,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2032,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2032,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2032,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2032,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
