regions,input_comm,tech,vintage,output_comm,efficiency,eff_notes
TO,SEECOMBDGDHEPRDGTULARMNGA,COMBDGDHEPRDGTULARNGA_23,2050,SEECOMBDGDHEHWP,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineLarge
TO,COMBDGNGA,COMBDGDHEPRDGTULARMNGA_23,2050,SEECOMBDGDHEPRDGTULARMNGA,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineLarge
TO,COMBDGBMTN,COMBDGDHEPRDGTULARMNGA_23,2050,SEECOMBDGDHEPRDGTULARMNGA,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineLarge
TO,COMBDGSGA,COMBDGDHEPRDGTULARMNGA_23,2050,SEECOMBDGDHEPRDGTULARMNGA,0.8999999999999999,CommercialBuildingDistrict HeatingProductionGas TurbineLarge
TO,COMBDGHH2,COMBDGDHEPRDGTULARMNGA_23,2050,SEECOMBDGDHEPRDGTULARMNGA,0.8999999999999999,CommercialBuildingDistrict HeatingProductionGas TurbineLarge
TO,SEECOMBDGDHEPRDGTUMEDMNGA,COMBDGDHEPRDGTUMEDNGA_23,2050,COMBDGELC,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,SEECOMBDGDHEPRDGTUMEDMNGA,COMBDGDHEPRDGTUMEDNGA_23,2050,SEECOMBDGDHEHWP,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,COMBDGNGA,COMBDGDHEPRDGTUMEDMNGA_23,2050,SEECOMBDGDHEPRDGTUMEDMNGA,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,COMBDGBMTN,COMBDGDHEPRDGTUMEDMNGA_23,2050,SEECOMBDGDHEPRDGTUMEDMNGA,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,COMBDGSGA,COMBDGDHEPRDGTUMEDMNGA_23,2050,SEECOMBDGDHEPRDGTUMEDMNGA,0.8999999999999999,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,COMBDGHH2,COMBDGDHEPRDGTUMEDMNGA_23,2050,SEECOMBDGDHEPRDGTUMEDMNGA,0.8999999999999999,CommercialBuildingDistrict HeatingProductionGas TurbineMedium
TO,SEECOMBDGDHEPRDGTUSMAMNGA,COMBDGDHEPRDGTUSMANGA_23,2050,COMBDGELC,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,SEECOMBDGDHEPRDGTUSMAMNGA,COMBDGDHEPRDGTUSMANGA_23,2050,SEECOMBDGDHEHWP,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,COMBDGNGA,COMBDGDHEPRDGTUSMAMNGA_23,2050,SEECOMBDGDHEPRDGTUSMAMNGA,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,COMBDGBMTN,COMBDGDHEPRDGTUSMAMNGA_23,2050,SEECOMBDGDHEPRDGTUSMAMNGA,1.0,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,COMBDGSGA,COMBDGDHEPRDGTUSMAMNGA_23,2050,SEECOMBDGDHEPRDGTUSMAMNGA,0.8999999999999999,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,COMBDGHH2,COMBDGDHEPRDGTUSMAMNGA_23,2050,SEECOMBDGDHEPRDGTUSMAMNGA,0.8999999999999999,CommercialBuildingDistrict HeatingProductionGas TurbineSmall
TO,SEECOMBDGDHEPRDICELARMNGA,COMBDGDHEPRDICELARNGA_23,2050,COMBDGELC,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,SEECOMBDGDHEPRDICELARMNGA,COMBDGDHEPRDICELARNGA_23,2050,SEECOMBDGDHEHWP,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,COMBDGNGA,COMBDGDHEPRDICELARMNGA_23,2050,SEECOMBDGDHEPRDICELARMNGA,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,COMBDGBMTN,COMBDGDHEPRDICELARMNGA_23,2050,SEECOMBDGDHEPRDICELARMNGA,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,COMBDGSGA,COMBDGDHEPRDICELARMNGA_23,2050,SEECOMBDGDHEPRDICELARMNGA,0.94,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,COMBDGHH2,COMBDGDHEPRDICELARMNGA_23,2050,SEECOMBDGDHEPRDICELARMNGA,0.94,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,SEECOMBDGDHEPRDICEMEDMNGA,COMBDGDHEPRDICEMEDNGA_23,2050,COMBDGELC,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,SEECOMBDGDHEPRDICEMEDMNGA,COMBDGDHEPRDICEMEDNGA_23,2050,SEECOMBDGDHEHWP,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,COMBDGNGA,COMBDGDHEPRDICEMEDMNGA_23,2050,SEECOMBDGDHEPRDICEMEDMNGA,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,COMBDGBMTN,COMBDGDHEPRDICEMEDMNGA_23,2050,SEECOMBDGDHEPRDICEMEDMNGA,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,COMBDGSGA,COMBDGDHEPRDICEMEDMNGA_23,2050,SEECOMBDGDHEPRDICEMEDMNGA,0.94,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,COMBDGHH2,COMBDGDHEPRDICEMEDMNGA_23,2050,SEECOMBDGDHEPRDICEMEDMNGA,0.94,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,SEECOMBDGDHEPRDICESMAMNGA,COMBDGDHEPRDICESMANGA_23,2050,COMBDGELC,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,SEECOMBDGDHEPRDICESMAMNGA,COMBDGDHEPRDICESMANGA_23,2050,SEECOMBDGDHEHWP,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,COMBDGNGA,COMBDGDHEPRDICESMAMNGA_23,2050,SEECOMBDGDHEPRDICESMAMNGA,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,COMBDGBMTN,COMBDGDHEPRDICESMAMNGA_23,2050,SEECOMBDGDHEPRDICESMAMNGA,1.0,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,COMBDGSGA,COMBDGDHEPRDICESMAMNGA_23,2050,SEECOMBDGDHEPRDICESMAMNGA,0.94,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,COMBDGHH2,COMBDGDHEPRDICESMAMNGA_23,2050,SEECOMBDGDHEPRDICESMAMNGA,0.94,CommercialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,SEECOMBDGDHEHWP,COMBDGDHESTGHTSLARHW_23,2050,SEECOMBDGDHEHWST,0.98,CommercialBuildingDistrict HeatingStorageHot Tank StorageLarge
TO,SEECOMBDGDHEHWP,COMBDGDHESTGHTSMEDHW_23,2050,SEECOMBDGDHEHWST,0.98,CommercialBuildingDistrict HeatingStorageHot Tank StorageMedium
TO,SEECOMBDGDHEHWP,COMBDGDHESTGHTSSMAHW_23,2050,SEECOMBDGDHEHWST,0.98,CommercialBuildingDistrict HeatingStorageHot Tank StorageSmall
TO,SEECOMBDGDHEHWP,COMBDGDHESTGPITLARHW_23,2050,SEECOMBDGDHEHWSP,0.6,CommercialBuildingDistrict HeatingStoragePit StorageLarge
TO,SEECOMBDGDHEHWP,COMBDGDHESTGPITMEDHW_23,2050,SEECOMBDGDHEHWSP,0.6,CommercialBuildingDistrict HeatingStoragePit StorageMedium
TO,SEECOMBDGDHEHWP,COMBDGDHESTGPITSMAHW_23,2050,SEECOMBDGDHEHWSP,0.6,CommercialBuildingDistrict HeatingStoragePit StorageSmall
TO,SEEINDBDGDCOCWST,INDBDGDCOAVGPIP___CW_23,2050,SEEINDBDGDCOCWPP,0.9,IndustrialBuildingDistrict CoolingToronto AveragePipe
TO,SEEINDBDGDCOCWP,INDBDGDCOAVGPIP___CW_23,2050,SEEINDBDGDCOCWPP,0.9,IndustrialBuildingDistrict CoolingToronto AveragePipe
TO,SEEINDBDGDCOCWPP,INDBDGDCOAVGSUB___CW_23,2050,INDBDGDCO,0.99,IndustrialBuildingDistrict CoolingToronto AverageSubstation
TO,INDBDGELC,INDBDGDCOAVGSUB___CW_23,2050,INDBDGDCO,0.99,IndustrialBuildingDistrict CoolingToronto AverageSubstation
TO,SEEINDBDGDHEHWC,INDBDGDCOCONHEPLARHWC_23,2050,INDBDGDCO,0.9,IndustrialBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,INDBDGELC,INDBDGDCOCONHEPLARHWC_23,2050,INDBDGDCO,0.9,IndustrialBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,SEEINDBDGDHEHWC,INDBDGDCOCONHEPMEDHWC_23,2050,INDBDGDCO,0.99,IndustrialBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,INDBDGELC,INDBDGDCOCONHEPMEDHWC_23,2050,INDBDGDCO,0.99,IndustrialBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,SEEINDBDGDHEHWC,INDBDGDCOCONHEPSMAHWC_23,2050,INDBDGDCO,0.715,IndustrialBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,INDBDGELC,INDBDGDCOCONHEPSMAHWC_23,2050,INDBDGDCO,0.715,IndustrialBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,INDBDGELC,INDBDGDCOPRDDLAENWELC_23,2050,SEEINDBDGDCOCWP,1.0,IndustrialBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,INDBDGETHOS,INDBDGDCOPRDDLAENWELC_23,2050,SEEINDBDGDCOCWP,1.0,IndustrialBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,INDBDGELC,INDBDGDCOPRDHEPENWELC_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpEnwave
TO,INDBDGELC,INDBDGDCOPRDHEPLARELC_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpLarge
TO,SEEINDBDGDHEHWP,INDBDGDCOPRDHEPLARHWP_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpLarge
TO,INDBDGELC,INDBDGDCOPRDHEPLARHWP_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpLarge
TO,INDBDGELC,INDBDGDCOPRDHEPMEDELC_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpMedium
TO,SEEINDBDGDHEHWP,INDBDGDCOPRDHEPMEDHWP_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpMedium
TO,INDBDGELC,INDBDGDCOPRDHEPMEDHWP_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpMedium
TO,INDBDGELC,INDBDGDCOPRDHEPSMAELC_23,2050,SEEINDBDGDCOCWP,2.5,IndustrialBuildingDistrict CoolingProductionHeat PumpSmall
TO,SEEINDBDGDHEHWP,INDBDGDCOPRDHEPSMAHWP_23,2050,SEEINDBDGDCOCWP,0.715,IndustrialBuildingDistrict CoolingProductionHeat PumpSmall
TO,INDBDGELC,INDBDGDCOPRDHEPSMAHWP_23,2050,SEEINDBDGDCOCWP,0.715,IndustrialBuildingDistrict CoolingProductionHeat PumpSmall
TO,SEEINDBDGDCOCWP,INDBDGDCOSTGHTSLARCW_23,2050,SEEINDBDGDCOCWST,0.98,IndustrialBuildingDistrict CoolingStorageHot Tank StorageLarge
TO,SEEINDBDGDCOCWP,INDBDGDCOSTGHTSMEDCW_23,2050,SEEINDBDGDCOCWST,0.98,IndustrialBuildingDistrict CoolingStorageHot Tank StorageMedium
TO,SEEINDBDGDCOCWP,INDBDGDCOSTGHTSSMACW_23,2050,SEEINDBDGDCOCWST,0.98,IndustrialBuildingDistrict CoolingStorageHot Tank StorageSmall
TO,SEEINDBDGDHEHWST,INDBDGDHEAVGPIP___HW_23,2050,SEEINDBDGDHEHWPP,0.9,IndustrialBuildingDistrict HeatingToronto AveragePipe
TO,SEEINDBDGDHEHWSP,INDBDGDHEAVGPIP___HW_23,2050,SEEINDBDGDHEHWPP,0.9,IndustrialBuildingDistrict HeatingToronto AveragePipe
TO,SEEINDBDGDHEHWP,INDBDGDHEAVGPIP___HW_23,2050,SEEINDBDGDHEHWPP,0.9,IndustrialBuildingDistrict HeatingToronto AveragePipe
TO,SEEINDBDGDHEHWPP,INDBDGDHEAVGSUB___HW_23,2050,INDBDGDHE,1.02,IndustrialBuildingDistrict HeatingToronto AverageSubstation
TO,INDBDGELC,INDBDGDHEAVGSUB___HW_23,2050,INDBDGDHE,1.02,IndustrialBuildingDistrict HeatingToronto AverageSubstation
TO,SEEINDBDGDHEHWPP,INDBDGDHEAVGSUB___HW_23,2050,SEEINDBDGDHEHWC,1.02,IndustrialBuildingDistrict HeatingToronto AverageSubstation
TO,INDBDGELC,INDBDGDHEAVGSUB___HW_23,2050,SEEINDBDGDHEHWC,1.02,IndustrialBuildingDistrict HeatingToronto AverageSubstation
TO,SEEINDBDGDHEHWC,INDBDGDHECONHEPLARHWC_23,2050,INDBDGDHE,1.02,IndustrialBuildingDistrict HeatingConsumptionHeat PumpLarge
TO,INDBDGELC,INDBDGDHECONHEPLARHWC_23,2050,INDBDGDHE,1.02,IndustrialBuildingDistrict HeatingConsumptionHeat PumpLarge
TO,SEEINDBDGDHEHWC,INDBDGDHECONHEPMEDHWC_23,2050,INDBDGDHE,1.02,IndustrialBuildingDistrict HeatingConsumptionHeat PumpMedium
TO,INDBDGELC,INDBDGDHECONHEPMEDHWC_23,2050,INDBDGDHE,1.02,IndustrialBuildingDistrict HeatingConsumptionHeat PumpMedium
TO,SEEINDBDGDHEHWC,INDBDGDHECONHEPSMAHWC_23,2050,INDBDGDHE,1.7149999999999999,IndustrialBuildingDistrict HeatingConsumptionHeat PumpSmall
TO,INDBDGELC,INDBDGDHECONHEPSMAHWC_23,2050,INDBDGDHE,1.7149999999999999,IndustrialBuildingDistrict HeatingConsumptionHeat PumpSmall
TO,INDBDGELC,INDBDGDHEPRDBOILARELC_23,2050,SEEINDBDGDHEHWP,0.99,IndustrialBuildingDistrict HeatingProductionBoilerLarge
TO,INDBDGNGA,INDBDGDHEPRDBOILARNGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerLarge
TO,INDBDGBMTN,INDBDGDHEPRDBOILARNGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerLarge
TO,INDBDGSGA,INDBDGDHEPRDBOILARNGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerLarge
TO,INDBDGELC,INDBDGDHEPRDBOIMEDELC_23,2050,SEEINDBDGDHEHWP,0.99,IndustrialBuildingDistrict HeatingProductionBoilerMedium
TO,INDBDGNGA,INDBDGDHEPRDBOIMEDNGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerMedium
TO,INDBDGBMTN,INDBDGDHEPRDBOIMEDNGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerMedium
TO,INDBDGSGA,INDBDGDHEPRDBOIMEDNGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerMedium
TO,INDBDGELC,INDBDGDHEPRDBOISMAELC_23,2050,SEEINDBDGDHEHWP,0.99,IndustrialBuildingDistrict HeatingProductionBoilerSmall
TO,INDBDGNGA,INDBDGDHEPRDBOISMANGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerSmall
TO,INDBDGBMTN,INDBDGDHEPRDBOISMANGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerSmall
TO,INDBDGSGA,INDBDGDHEPRDBOISMANGA_23,2050,SEEINDBDGDHEHWP,0.97,IndustrialBuildingDistrict HeatingProductionBoilerSmall
TO,SEEINDBDGDHEPRDGTULARMNGA,INDBDGDHEPRDGTULARNGA_23,2050,INDBDGELC,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,SEEINDBDGDHEPRDGTULARMNGA,INDBDGDHEPRDGTULARNGA_23,2050,SEEINDBDGDHEHWP,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,INDBDGNGA,INDBDGDHEPRDGTULARMNGA_23,2050,SEEINDBDGDHEPRDGTULARMNGA,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,INDBDGBMTN,INDBDGDHEPRDGTULARMNGA_23,2050,SEEINDBDGDHEPRDGTULARMNGA,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,INDBDGSGA,INDBDGDHEPRDGTULARMNGA_23,2050,SEEINDBDGDHEPRDGTULARMNGA,0.8999999999999999,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,INDBDGHH2,INDBDGDHEPRDGTULARMNGA_23,2050,SEEINDBDGDHEPRDGTULARMNGA,0.8999999999999999,IndustrialBuildingDistrict HeatingProductionGas TurbineLarge
TO,SEEINDBDGDHEPRDGTUMEDMNGA,INDBDGDHEPRDGTUMEDNGA_23,2050,INDBDGELC,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,SEEINDBDGDHEPRDGTUMEDMNGA,INDBDGDHEPRDGTUMEDNGA_23,2050,SEEINDBDGDHEHWP,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,INDBDGNGA,INDBDGDHEPRDGTUMEDMNGA_23,2050,SEEINDBDGDHEPRDGTUMEDMNGA,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,INDBDGBMTN,INDBDGDHEPRDGTUMEDMNGA_23,2050,SEEINDBDGDHEPRDGTUMEDMNGA,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,INDBDGSGA,INDBDGDHEPRDGTUMEDMNGA_23,2050,SEEINDBDGDHEPRDGTUMEDMNGA,0.8999999999999999,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,INDBDGHH2,INDBDGDHEPRDGTUMEDMNGA_23,2050,SEEINDBDGDHEPRDGTUMEDMNGA,0.8999999999999999,IndustrialBuildingDistrict HeatingProductionGas TurbineMedium
TO,SEEINDBDGDHEPRDGTUSMAMNGA,INDBDGDHEPRDGTUSMANGA_23,2050,INDBDGELC,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,SEEINDBDGDHEPRDGTUSMAMNGA,INDBDGDHEPRDGTUSMANGA_23,2050,SEEINDBDGDHEHWP,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,INDBDGNGA,INDBDGDHEPRDGTUSMAMNGA_23,2050,SEEINDBDGDHEPRDGTUSMAMNGA,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,INDBDGBMTN,INDBDGDHEPRDGTUSMAMNGA_23,2050,SEEINDBDGDHEPRDGTUSMAMNGA,1.0,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,INDBDGSGA,INDBDGDHEPRDGTUSMAMNGA_23,2050,SEEINDBDGDHEPRDGTUSMAMNGA,0.8999999999999999,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,INDBDGHH2,INDBDGDHEPRDGTUSMAMNGA_23,2050,SEEINDBDGDHEPRDGTUSMAMNGA,0.8999999999999999,IndustrialBuildingDistrict HeatingProductionGas TurbineSmall
TO,SEEINDBDGDHEPRDICELARMNGA,INDBDGDHEPRDICELARNGA_23,2050,INDBDGELC,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,SEEINDBDGDHEPRDICELARMNGA,INDBDGDHEPRDICELARNGA_23,2050,SEEINDBDGDHEHWP,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,INDBDGNGA,INDBDGDHEPRDICELARMNGA_23,2050,SEEINDBDGDHEPRDICELARMNGA,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,INDBDGBMTN,INDBDGDHEPRDICELARMNGA_23,2050,SEEINDBDGDHEPRDICELARMNGA,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,INDBDGSGA,INDBDGDHEPRDICELARMNGA_23,2050,SEEINDBDGDHEPRDICELARMNGA,0.94,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,INDBDGHH2,INDBDGDHEPRDICELARMNGA_23,2050,SEEINDBDGDHEPRDICELARMNGA,0.94,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineLarge
TO,SEEINDBDGDHEPRDICEMEDMNGA,INDBDGDHEPRDICEMEDNGA_23,2050,INDBDGELC,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,SEEINDBDGDHEPRDICEMEDMNGA,INDBDGDHEPRDICEMEDNGA_23,2050,SEEINDBDGDHEHWP,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,INDBDGNGA,INDBDGDHEPRDICEMEDMNGA_23,2050,SEEINDBDGDHEPRDICEMEDMNGA,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,INDBDGBMTN,INDBDGDHEPRDICEMEDMNGA_23,2050,SEEINDBDGDHEPRDICEMEDMNGA,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,INDBDGSGA,INDBDGDHEPRDICEMEDMNGA_23,2050,SEEINDBDGDHEPRDICEMEDMNGA,0.94,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,INDBDGHH2,INDBDGDHEPRDICEMEDMNGA_23,2050,SEEINDBDGDHEPRDICEMEDMNGA,0.94,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineMedium
TO,SEEINDBDGDHEPRDICESMAMNGA,INDBDGDHEPRDICESMANGA_23,2050,INDBDGELC,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,SEEINDBDGDHEPRDICESMAMNGA,INDBDGDHEPRDICESMANGA_23,2050,SEEINDBDGDHEHWP,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,INDBDGNGA,INDBDGDHEPRDICESMAMNGA_23,2050,SEEINDBDGDHEPRDICESMAMNGA,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,INDBDGBMTN,INDBDGDHEPRDICESMAMNGA_23,2050,SEEINDBDGDHEPRDICESMAMNGA,1.0,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,INDBDGSGA,INDBDGDHEPRDICESMAMNGA_23,2050,SEEINDBDGDHEPRDICESMAMNGA,0.94,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,INDBDGHH2,INDBDGDHEPRDICESMAMNGA_23,2050,SEEINDBDGDHEPRDICESMAMNGA,0.94,IndustrialBuildingDistrict HeatingProductionInternal Combustion EngineSmall
TO,SEEINDBDGDHEHWP,INDBDGDHESTGHTSLARHW_23,2050,SEEINDBDGDHEHWST,0.98,IndustrialBuildingDistrict HeatingStorageHot Tank StorageLarge
TO,SEEINDBDGDHEHWP,INDBDGDHESTGHTSMEDHW_23,2050,SEEINDBDGDHEHWST,0.98,IndustrialBuildingDistrict HeatingStorageHot Tank StorageMedium
TO,SEEINDBDGDHEHWP,INDBDGDHESTGHTSSMAHW_23,2050,SEEINDBDGDHEHWST,0.98,IndustrialBuildingDistrict HeatingStorageHot Tank StorageSmall
TO,SEEINDBDGDHEHWP,INDBDGDHESTGPITLARHW_23,2050,SEEINDBDGDHEHWSP,0.6,IndustrialBuildingDistrict HeatingStoragePit StorageLarge
TO,SEEINDBDGDHEHWP,INDBDGDHESTGPITMEDHW_23,2050,SEEINDBDGDHEHWSP,0.6,IndustrialBuildingDistrict HeatingStoragePit StorageMedium
TO,SEEINDBDGDHEHWP,INDBDGDHESTGPITSMAHW_23,2050,SEEINDBDGDHEHWSP,0.6,IndustrialBuildingDistrict HeatingStoragePit StorageSmall
TO,SEEPUBBDGDCOCWP,PUBBDGDCOAVGPIP___CW_23,2050,SEEPUBBDGDCOCWPP,0.9,PublicBuildingDistrict CoolingToronto AveragePipe
TO,SEEPUBBDGDCOCWST,PUBBDGDCOAVGPIP___CW_23,2050,SEEPUBBDGDCOCWPP,0.9,PublicBuildingDistrict CoolingToronto AveragePipe
TO,PUBBDGELC,PUBBDGDCOAVGSUB___CW_23,2050,PUBBDGDCO,0.99,PublicBuildingDistrict CoolingToronto AverageSubstation
TO,SEEPUBBDGDCOCWPP,PUBBDGDCOAVGSUB___CW_23,2050,PUBBDGDCO,0.99,PublicBuildingDistrict CoolingToronto AverageSubstation
TO,SEEPUBBDGDHEHWC,PUBBDGDCOCONHEPLARHWC_23,2050,PUBBDGDCO,0.9,PublicBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,PUBBDGELC,PUBBDGDCOCONHEPLARHWC_23,2050,PUBBDGDCO,0.9,PublicBuildingDistrict CoolingConsumptionHeat PumpLarge
TO,SEEPUBBDGDHEHWC,PUBBDGDCOCONHEPMEDHWC_23,2050,PUBBDGDCO,0.99,PublicBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,PUBBDGELC,PUBBDGDCOCONHEPMEDHWC_23,2050,PUBBDGDCO,0.99,PublicBuildingDistrict CoolingConsumptionHeat PumpMedium
TO,SEEPUBBDGDHEHWC,PUBBDGDCOCONHEPSMAHWC_23,2050,PUBBDGDCO,0.715,PublicBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,PUBBDGELC,PUBBDGDCOCONHEPSMAHWC_23,2050,PUBBDGDCO,0.715,PublicBuildingDistrict CoolingConsumptionHeat PumpSmall
TO,PUBBDGELC,PUBBDGDCOPRDDLAENWELC_23,2050,SEEPUBBDGDCOCWP,1.0,PublicBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,PUBBDGETHOS,PUBBDGDCOPRDDLAENWELC_23,2050,SEEPUBBDGDCOCWP,1.0,PublicBuildingDistrict CoolingProductionDeep Lake CoolingEnwave
TO,PUBBDGELC,PUBBDGDCOPRDHEPENWELC_23,2050,SEEPUBBDGDCOCWP,2.5,PublicBuildingDistrict CoolingProductionHeat PumpEnwave
TO,PUBBDGELC,PUBBDGDCOPRDHEPLARELC_23,2050,SEEPUBBDGDCOCWP,2.5,PublicBuildingDistrict CoolingProductionHeat PumpLarge
TO,SEEPUBBDGDHEHWP,PUBBDGDCOPRDHEPLARHWP_23,2050,SEEPUBBDGDCOCWP,2.5,PublicBuildingDistrict CoolingProductionHeat PumpLarge
TO,PUBBDGELC,PUBBDGDCOPRDHEPLARHWP_23,2050,SEEPUBBDGDCOCWP,2.5,PublicBuildingDistrict CoolingProductionHeat PumpLarge
TO,PUBBDGELC,PUBBDGDCOPRDHEPMEDELC_23,2050,SEEPUBBDGDCOCWP,2.5,PublicBuildingDistrict CoolingProductionHeat PumpMedium
TO,SEEPUBBDGDHEHWP,PUBBDGDCOPRDHEPMEDHWP_23,2050,SEEPUBBDGDCOCWP,2.5,PublicBuildingDistrict CoolingProductionHeat PumpMedium
