"Discounted and Undiscounted Investment and fixed Costs for building sector by end use, per vintage. (k CAD 2016)"
vintage,sector,Cost_type,Cost,EndUse,Tech_type_1,Tech_type_2,Efficiency,Energy_cat,Costs
2010,Commercial Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Propane,487.0761851051234
2010,Commercial Building,FixedCosts,Discounted,Space Heating,Heat Pump,___,Standard,Electricity,3416.049022681026
2010,Commercial Building,FixedCosts,Discounted,Space Heating,Plinthe,___,Standard,Electricity,0.0
2010,Commercial Building,FixedCosts,Discounted,Space Heating,___,___,___,District Heating,2141.9607979460366
2010,Commercial Building,FixedCosts,Discounted,Street Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2010,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Electricity,98.92395032917351
2010,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Light Fuel Oil,242.119457133748
2010,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Natural Gas,3598.27158866089
2010,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Propane,86.32296839447126
2010,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,___,District Heating,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Electricity,13646.151062851397
2010,Commercial Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Natural Gas,1359.9928709727533
2010,Commercial Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Propane,758.7679255867235
2010,Commercial Building,FixedCosts,Undiscounted,Auxiliary Motors,___,___,Standard,Electricity,1413.891921542981
2010,Commercial Building,FixedCosts,Undiscounted,Lighting,Fluorescent,___,Standard,Electricity,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,High,Electricity,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Space Cooling,___,___,Standard,Electricity,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Space Cooling,___,___,Standard,Natural Gas,933.3547187608186
2010,Commercial Building,FixedCosts,Undiscounted,Space Cooling,___,___,___,District Cooling,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Light Fuel Oil,166.15329602069932
2010,Commercial Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Natural Gas,18719.10296170547
2010,Commercial Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Propane,602.3541553897159
2010,Commercial Building,FixedCosts,Undiscounted,Space Heating,Heat Pump,___,Standard,Electricity,3942.88976772753
2010,Commercial Building,FixedCosts,Undiscounted,Space Heating,Plinthe,___,Standard,Electricity,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Space Heating,___,___,___,District Heating,2648.905914063946
2010,Commercial Building,FixedCosts,Undiscounted,Street Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2010,Commercial Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Electricity,107.9082116156607
2010,Commercial Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Light Fuel Oil,264.1087171480696
2010,Commercial Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Natural Gas,3925.0661821309313
2010,Commercial Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Propane,94.16281001523588
2010,Commercial Building,FixedCosts,Undiscounted,Water Heating,___,___,___,District Heating,0.0
2010,Public Building,FixedCosts,Discounted,Auxiliary Equipment,___,___,Standard,Electricity,1529.6019977660144
2010,Public Building,FixedCosts,Discounted,Auxiliary Equipment,___,___,Standard,Natural Gas,188.8331618509347
2010,Public Building,FixedCosts,Discounted,Auxiliary Motors,___,___,Standard,Electricity,319.2917547758959
2010,Public Building,FixedCosts,Discounted,Lighting,Fluorescent,___,Standard,Electricity,0.0
2010,Public Building,FixedCosts,Discounted,Lighting,Light Emitting Diode,___,High,Electricity,0.0
2010,Public Building,FixedCosts,Discounted,Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2010,Public Building,FixedCosts,Discounted,Space Cooling,___,___,Standard,Electricity,7612.272376903887
2010,Public Building,FixedCosts,Discounted,Space Cooling,___,___,Standard,Natural Gas,985.0120358358741
2010,Public Building,FixedCosts,Discounted,Space Cooling,___,___,___,District Cooling,0.0
2010,Public Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Electricity,187.70348875475145
2010,Public Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Light Fuel Oil,249.89958675360683
2010,Public Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Natural Gas,3064.9240245517435
2010,Public Building,FixedCosts,Discounted,Space Heating,Plinthe,___,Standard,Electricity,0.0
2010,Public Building,FixedCosts,Discounted,Space Heating,___,___,___,District Heating,976.9757489051401
2010,Public Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Electricity,25.510537945533347
2010,Public Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Light Fuel Oil,166.41978909204875
2010,Public Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Natural Gas,590.8063699456484
2010,Public Building,FixedCosts,Discounted,Water Heating,___,___,___,District Heating,0.0
2010,Public Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Electricity,1598.0749739045705
2010,Public Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Natural Gas,197.28632064941388
2010,Public Building,FixedCosts,Undiscounted,Auxiliary Motors,___,___,Standard,Electricity,333.58492171601387
2010,Public Building,FixedCosts,Undiscounted,Lighting,Fluorescent,___,Standard,Electricity,0.0
2010,Public Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,High,Electricity,0.0
2010,Public Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2010,Public Building,FixedCosts,Undiscounted,Space Cooling,___,___,Standard,Electricity,8909.647668023228
2010,Public Building,FixedCosts,Undiscounted,Space Cooling,___,___,Standard,Natural Gas,1105.4175288785443
2010,Public Building,FixedCosts,Undiscounted,Space Cooling,___,___,___,District Cooling,0.0
2010,Public Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Electricity,235.3023598461105
2010,Public Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Light Fuel Oil,313.2704824923133
2010,Public Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Natural Gas,3842.144120551451
2010,Public Building,FixedCosts,Undiscounted,Space Heating,Plinthe,___,Standard,Electricity,0.0
2010,Public Building,FixedCosts,Undiscounted,Space Heating,___,___,___,District Heating,1208.1999080718363
2010,Public Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Electricity,27.827401937507663
2010,Public Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Light Fuel Oil,181.53401434760977
2010,Public Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Natural Gas,644.4633334984612
2010,Public Building,FixedCosts,Undiscounted,Water Heating,___,___,___,District Heating,0.0
2010,Residential Building,FixedCosts,Discounted,Clothe Dryer,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Clothe Dryer,___,___,Standard,Natural Gas,0.0
2010,Residential Building,FixedCosts,Discounted,Clothe Washer,___,___,Standard,Electricity,25141.564179790483
2010,Residential Building,FixedCosts,Discounted,Dish Washer,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Freezer,___,___,Standard,Electricity,5746.333846242399
2010,Residential Building,FixedCosts,Discounted,Lighting,Fluorescent,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Lighting,Light Emitting Diode,___,High,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Range,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Range,___,___,Standard,Natural Gas,0.0
2010,Residential Building,FixedCosts,Discounted,Refrigerator,___,___,Standard,Electricity,26958.92551649316
2010,Residential Building,FixedCosts,Discounted,Space Cooling,Central,___,Standard,Electricity,43337.043462441135
2010,Residential Building,FixedCosts,Discounted,Space Cooling,Room,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Space Cooling,___,___,___,District Cooling,0.0
2010,Residential Building,FixedCosts,Discounted,Space Heating,Furnace,___,High,Natural Gas,24798.71833019009
2010,Residential Building,FixedCosts,Discounted,Space Heating,Furnace,___,Medium,Natural Gas,7797.854022574324
2010,Residential Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Light Fuel Oil,364.8313360195616
2010,Residential Building,FixedCosts,Discounted,Space Heating,Heat Pump,___,Standard,Electricity,29813.61096357661
2010,Residential Building,FixedCosts,Discounted,Space Heating,Plinthe,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Space Heating,___,___,___,District Heating,0.0
2010,Residential Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Light Fuel Oil,70.64020926491642
2010,Residential Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Natural Gas,0.0
2010,Residential Building,FixedCosts,Undiscounted,Clothe Dryer,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Clothe Dryer,___,___,Standard,Natural Gas,0.0
2010,Residential Building,FixedCosts,Undiscounted,Clothe Washer,___,___,Standard,Electricity,27035.358669885638
2010,Residential Building,FixedCosts,Undiscounted,Dish Washer,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Freezer,___,___,Standard,Electricity,7106.338138444677
2010,Residential Building,FixedCosts,Undiscounted,Lighting,Fluorescent,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,High,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Range,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Range,___,___,Standard,Natural Gas,0.0
2010,Residential Building,FixedCosts,Undiscounted,Refrigerator,___,___,Standard,Electricity,31116.670417242694
2010,Residential Building,FixedCosts,Undiscounted,Space Cooling,Central,___,Standard,Electricity,50723.065217117764
2010,Residential Building,FixedCosts,Undiscounted,Space Cooling,Room,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Space Cooling,___,___,___,District Cooling,0.0
2010,Residential Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,High,Natural Gas,31936.505274101502
2010,Residential Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Medium,Natural Gas,10042.301493276787
2010,Residential Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Light Fuel Oil,482.53630528444074
2010,Residential Building,FixedCosts,Undiscounted,Space Heating,Heat Pump,___,Standard,Electricity,33457.954785635186
2010,Residential Building,FixedCosts,Undiscounted,Space Heating,Plinthe,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Space Heating,___,___,___,District Heating,0.0
2010,Residential Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Electricity,0.0
2010,Residential Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Light Fuel Oil,77.05574458529455
2010,Residential Building,FixedCosts,Undiscounted,Water Heating,___,___,Standard,Natural Gas,0.0
2015,Commercial Building,FixedCosts,Discounted,Auxiliary Equipment,___,___,Standard,Electricity,27359.482773992637
2015,Commercial Building,FixedCosts,Discounted,Auxiliary Equipment,___,___,Standard,Natural Gas,2726.6810512910292
2015,Commercial Building,FixedCosts,Discounted,Auxiliary Equipment,___,___,Standard,Propane,1521.27130162447
2015,Commercial Building,FixedCosts,Discounted,Auxiliary Motors,___,___,Standard,Electricity,2834.7445000113867
2015,Commercial Building,FixedCosts,Discounted,Lighting,Fluocompact,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Lighting,Fluorescent,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Lighting,Halogen,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Lighting,Incandescent,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Lighting,Light Emitting Diode,___,High,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Space Cooling,___,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Space Cooling,___,___,Standard,Natural Gas,1206.6156070166971
2015,Commercial Building,FixedCosts,Discounted,Space Cooling,___,___,___,District Cooling,0.0
2015,Commercial Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Light Fuel Oil,160.43590379507685
2015,Commercial Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Natural Gas,18074.972172205227
2015,Commercial Building,FixedCosts,Discounted,Space Heating,Furnace,___,Standard,Propane,597.741434955695
2015,Commercial Building,FixedCosts,Discounted,Space Heating,Heat Pump,___,Standard,Electricity,4637.531988106582
2015,Commercial Building,FixedCosts,Discounted,Space Heating,Plinthe,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Space Heating,___,___,___,District Heating,2628.6210661413893
2015,Commercial Building,FixedCosts,Discounted,Street Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Electricity,158.04890463455015
2015,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Light Fuel Oil,386.829628854961
2015,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Natural Gas,5748.889740786676
2015,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,Standard,Propane,137.91655664933114
2015,Commercial Building,FixedCosts,Discounted,Water Heating,___,___,___,District Heating,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Electricity,30703.83989141565
2015,Commercial Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Natural Gas,3059.9839596886954
2015,Commercial Building,FixedCosts,Undiscounted,Auxiliary Equipment,___,___,Standard,Propane,1707.2278325701282
2015,Commercial Building,FixedCosts,Undiscounted,Auxiliary Motors,___,___,Standard,Electricity,3181.2568234717073
2015,Commercial Building,FixedCosts,Undiscounted,Lighting,Fluocompact,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Lighting,Fluorescent,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Lighting,Halogen,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Lighting,Incandescent,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,High,Electricity,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Lighting,Light Emitting Diode,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Space Cooling,___,___,Standard,Electricity,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Space Cooling,___,___,Standard,Natural Gas,1451.8851180723846
2015,Commercial Building,FixedCosts,Undiscounted,Space Cooling,___,___,___,District Cooling,0.0
2015,Commercial Building,FixedCosts,Undiscounted,Space Heating,Furnace,___,Standard,Light Fuel Oil,215.02191249737558
